ticker,as_of,archetype,float_label,under20_label,conf_label,cik,float_det,os,os_src,g_exo,strat,det_conf,cls,relerr,os_relerr,gate_match,confident
CFSB,2025-05-20,US-single-class,2.64,True,high,1879103,6.222,6.549,xbrl,0.326,0.0,1col-noderiv?,ok,1.3569,0.547,True,True
TDOC,2025-06-23,US-single-class,174.87,False,high,1477449,127.23,175.435,xbrl,48.204,0.0,nogroup,ok,0.2724,0.2716,True,False
URGN,2025-06-12,US-single-class,44.94,False,high,1668243,43.94,46.107,xbrl,2.167,0.0,1col-noderiv?,ok,0.0222,0.0217,True,True
HHS,2025-06-23,US-single-class,3.91,True,med,45919,6.69,7.364,xbrl,0.675,0.0,1col-noderiv?,ok,0.7109,0.3775,True,True
FULC,2025-05-02,US-single-class,50.2,False,high,1680581,50.197,53.979,xbrl,3.782,0.0,1col-noderiv?,ok,0.0001,0.0,True,True
VIGL,2025-05-22,US-single-class,37.75,False,high,1827087,37.752,46.672,xbrl,8.92,0.0,1col-noderiv?,ok,0.0,0.0,True,True
UPXI,2025-07-18,US-single-class,49.89,False,med,1775194,36.579,37.253,xbrl,0.675,0.0,multiclass,ok,0.2668,0.3573,True,False
MLNK,2025-08-11,US-single-class,29.15,False,med,1834494,44.853,74.094,xbrl,0.309,28.932,1col-deriv,ok,0.5387,0.2119,True,True
NTRB,2025-07-02,US-single-class,5.08,True,high,1676047,7.534,11.154,xbrl,3.62,0.0,3col,ok,0.4831,0.22,True,True
INMB,2025-06-27,US-single-class,22.69,False,high,1711754,23.21,23.21,xbrl,0.0,0.0,1col-deriv,ok,0.0229,0.0224,True,True
BLDE,2025-08-04,US-single-class,68.23,False,med,1779128,68.224,81.017,xbrl,12.794,0.0,1col-noderiv?,ok,0.0001,0.0001,True,True
MTEX,2025-07-29,US-single-class,1.24,True,high,1056358,1.163,1.901,xbrl,0.738,0.0,3col,ok,0.0623,0.0407,True,True
RILYT,2025-07-01,US-single-class,10.64,True,med,1464790,20.57,30.497,xbrl,9.927,0.0,1col-noderiv?,ok,0.9332,0.3256,False,True
KSS,2025-07-22,US-single-class,110.91,False,high,885639,110.915,112.042,xbrl,1.127,0.0,1col-noderiv?,ok,0.0,0.0,True,True
LIVE,2025-05-08,US-single-class,1.49,True,high,1045742,0.134,3.077,xbrl,1.643,1.3,1col-noderiv?,ok,0.9101,0.4407,True,True
DGICB,2025-06-20,multi-class,0.94,True,high,800457,36.779,50.0,regex,0.002,13.219,1col-noderiv?,ok,38.1266,0.7168,False,False
JFB,2025-08-04,multi-class,1.64,True,high,2024306,-5.975,5.25,xbrl,4.365,6.86,multiclass,ok,4.6433,1.4505,True,False
KIDZ,2025-05-02,multi-class,16.2,True,low,2022308,,,,,,,parse-fail,,,,
FLNC,2025-05-08,multi-class,63.36,False,high,1868941,1198.811,1200.0,regex,1.189,0.0,1col-noderiv?,ok,17.9206,0.9462,True,False
SST,2025-06-16,multi-class,2.47,True,med,1805833,58.323,91.456,xbrl,6.12,27.013,nogroup,ok,22.6124,0.6107,False,False
DOMO,2025-08-26,multi-class,34.08,False,high,1505952,30.844,36.971,regex,6.128,0.0,multiclass,ok,0.095,0.0875,True,False
TDUP,2025-05-06,multi-class,91.44,False,high,1484778,16.036,21.895,regex,5.859,0.0,multiclass+scaled,ok,0.8246,3.4439,False,False
YOSH,2025-07-25,multi-class,1.03,True,med,1898604,11.208,11.94,xbrl,0.732,0.0,multiclass,ok,9.8816,0.8524,True,False
YOSH,2025-07-23,multi-class,1.03,True,med,1898604,11.208,11.94,xbrl,0.732,0.0,multiclass,ok,9.8816,0.8524,True,False
ZONE,2025-08-25,multi-class,8.83,True,med,1956741,7.338,11.176,xbrl,3.838,0.0,nogroup,ok,0.169,0.1335,True,False
RAIN,2025-05-12,multi-class,3.09,True,med,2028293,2.683,7.472,regex,2.927,1.861,multiclass,ok,0.1316,0.0544,True,False
ANGI,2025-05-07,multi-class,47.11,False,high,1705110,42.992,47.987,regex,4.995,0.0,nogroup,ok,0.0874,0.0858,True,False
METC,2025-07-11,multi-class,28.4,False,high,1687187,-6.92,44.414,xbrl,51.334,0.0,nogroup,ok,1.2437,0.7953,False,False
SST,2025-06-20,multi-class,2.47,True,med,1805833,58.323,91.456,xbrl,6.12,27.013,nogroup,ok,22.6124,0.6107,False,False
QS,2025-06-26,multi-class,421.9,False,high,1811414,90.274,95.45,xbrl,5.176,0.0,multiclass+scaled,ok,0.786,3.4743,True,False
UCAR,2025-07-24,foreign/ADS,4.02,True,med,1939780,1.181,1.243,xbrl,0.062,0.0,1col-noderiv?+scaled,ok,0.7062,2.2837,True,False
LPA,2025-08-22,foreign/ADS,3.18,True,med,1997711,5.357,31.669,xbrl,26.312,0.0,1col-noderiv?,ok,0.6845,0.0687,True,True
EDRY,2025-06-26,foreign/ADS,1.24,True,high,1731388,1.266,2.827,xbrl,1.561,0.0,item7,ok,0.0209,0.0092,True,True
SOS,2025-07-08,foreign/ADS,6.61,True,med,1346610,,,,,,,no-os,,,,
WFF,2025-06-23,foreign/ADS,7.99,True,med,1980210,-11.457,22.95,xbrl,34.407,0.0,nogroup,ok,2.4339,0.8473,True,False
PRE,2025-06-18,foreign/ADS,9.6,True,med,1876431,12.095,12.985,xbrl,0.89,0.0,3col,ok,0.2599,0.1922,True,True
NA,2025-06-24,foreign/ADS,8.51,True,medium,1872302,,,,,,,no-os,,,,
NAMM,2025-07-02,foreign/ADS,3.12,True,med,2026514,,,,,,,no-os,,,,
BDMD,2025-06-17,foreign/ADS,13.7,True,med,1982444,17.21,35.729,xbrl,18.519,0.0,1col-noderiv?,ok,0.2562,0.0982,True,True
WFF,2025-06-24,foreign/ADS,7.99,True,med,1980210,-11.457,22.95,xbrl,34.407,0.0,nogroup,ok,2.4339,0.8473,True,False
ARBKL,2025-07-14,foreign/ADS,71.0,False,low,1841675,580.275,637.975,xbrl,57.7,0.0,item7,ok,7.1729,0.7983,True,True
SAIH,2025-07-11,foreign/ADS,1.79,True,med,1847075,13.771,14.413,xbrl,0.642,0.0,1col-noderiv?,ok,6.6934,0.8313,True,True
EHLD,2025-06-23,foreign/ADS,1.12,True,high,2032779,,,,,,,no-os,,,,
DPRO,2025-07-16,foreign/ADS,13.39,True,med,1786286,,,,,,,parse-fail,,,,
PYPD,2025-06-09,foreign/ADS,10.02,True,high,1611842,10.022,10.191,xbrl,0.169,0.0,1col-noderiv?,ok,0.0002,0.0002,True,True
BZAI,2025-07-18,SPAC,86.86,False,high,1871638,91.298,101.684,xbrl,10.386,0.0,1col-noderiv?,ok,0.0511,0.0436,True,True
LIMN,2025-06-12,SPAC,12.95,True,med,1971387,,,,,,,no-proxy,,,,
DIST,2025-06-12,SPAC,0.65,True,high,1818605,2.947,3.2,xbrl,0.253,0.0,spac,ok,3.5338,0.7178,True,False
KOSS,2025-07-23,SPAC,5.28,True,high,56701,4.881,9.376,xbrl,4.495,0.0,1col-noderiv?,ok,0.0755,0.0425,True,True
LIMN,2025-06-05,SPAC,12.95,True,med,1971387,,,,,,,no-proxy,,,,
NHTC,2025-05-12,SPAC,10.41,True,high,912061,9.717,11.513,xbrl,1.106,0.69,1col-noderiv?,ok,0.0666,0.0602,True,True
AISP,2025-05-19,SPAC,19.91,True,med,1842566,31.844,31.844,xbrl,0.0,0.0,nil-group,ok,0.5994,0.3748,False,False
IROH,2025-07-08,SPAC,0.149,True,low,1901203,6.9,8.867,xbrl,1.967,0.0,spac,ok,45.3087,0.7614,True,False
MTR,2025-06-13,SPAC,1.86,True,high,313364,,,,,,,no-os,,,,
DIST,2025-06-11,SPAC,0.65,True,high,1818605,2.947,3.2,xbrl,0.253,0.0,spac,ok,3.5338,0.7178,True,False
LIMN,2025-07-24,SPAC,13.29,True,med,1971387,,,,,,,no-proxy,,,,
MHH,2025-07-08,SPAC,5.02,True,med,1437226,8.476,11.765,xbrl,0.0,3.289,nogroup,ok,0.6884,0.2937,True,False
CVKD,2025-08-05,SPAC,1.548,True,high,1937993,1.468,1.967,xbrl,0.499,0.0,1col-deriv,ok,0.0517,0.0407,True,True
MARPS,2025-06-13,SPAC,2.0,True,med,62362,,,,,,,no-os,,,,
UPB,2025-06-02,SPAC,40.77,False,high,2022626,46.266,53.794,xbrl,7.528,0.0,1col-noderiv?,ok,0.1348,0.1022,True,True
QMCO,2025-05-19,split/reverse,6.66,True,med,709283,5.726,5.834,xbrl,0.108,0.0,nogroup,ok,0.1402,0.16,True,False
FTLF,2025-08-05,split/reverse,3.9,True,high,1374328,3.898,9.391,xbrl,5.493,0.0,1col-deriv,ok,0.0006,0.0002,True,True
XOS,2025-08-14,split/reverse,5.49,True,med,1819493,5.697,8.691,xbrl,1.202,1.792,1col-deriv,ok,0.0378,0.0239,True,True
BGLC,2025-07-01,split/reverse,1.4,True,high,1737523,-2.762,1.797,xbrl,0.013,4.546,1col-noderiv?,ok,2.9729,2.3166,True,False
QVCGB,2025-05-06,split/reverse,0.77,True,high,1355096,,,,,,,no-os,,,,
SCLX,2025-07-23,split/reverse,4.7,True,low,1820190,5.479,6.952,xbrl,0.0,1.472,1col-deriv,ok,0.1658,0.1121,True,True
COEP,2025-07-17,split/reverse,3.61,True,med,1759186,23.206,36.09,xbrl,12.884,0.0,nogroup,ok,5.4283,0.543,False,False
PXLW,2025-08-28,split/reverse,5.06,True,high,1040161,-6.119,5.335,xbrl,3.652,7.803,multiclass,ok,2.2094,2.0954,True,False
SCLX,2025-07-17,split/reverse,4.7,True,low,1820190,5.479,6.952,xbrl,0.0,1.472,1col-deriv,ok,0.1658,0.1121,True,True
BGLC,2025-07-30,split/reverse,1.4,True,high,1737523,-2.762,1.797,xbrl,0.013,4.546,1col-noderiv?,ok,2.9729,2.3166,True,False
TCRT,2025-07-14,split/reverse,1.84,True,med,1107421,1.549,1.64,xbrl,0.09,0.0,1col-deriv,ok,0.1579,0.1772,True,True
STSS,2025-08-25,split/reverse,1.02,True,high,1737995,1.022,1.023,xbrl,0.002,0.0,1col-noderiv?,ok,0.0016,0.0016,True,True
YHC,2025-07-16,split/reverse,0.45,True,med,1843165,-0.505,1.067,xbrl,0.0,1.572,nogroup,ok,2.1222,0.8952,True,False
CVKD,2025-06-30,split/reverse,1.41,True,med,1937993,1.582,1.967,xbrl,0.384,0.0,1col-deriv+scaled,ok,0.1222,0.0876,True,False
WHLR,2025-06-20,split/reverse,0.02,True,med,1527541,3.071,3.071,xbrl,0.0,0.0,1col-deriv+scaled,ok,152.5507,0.9935,True,False
QBTS,2025-05-20,IPO/offering,282.8,False,high,1907982,280.089,288.674,xbrl,8.585,0.0,1col-noderiv?,ok,0.0096,0.0094,True,True
ADN,2025-08-15,IPO/offering,2.54,True,high,1744494,2.578,2.67,xbrl,0.092,0.0,1col-deriv,ok,0.0149,0.0142,True,True
SNES,2025-07-22,IPO/offering,3.51,True,high,1680378,1.751,1.776,xbrl,0.025,0.0,nogroup,ok,0.5011,0.9904,True,False
OPAD,2025-08-28,IPO/offering,14.44,True,med,1825024,19.34,30.584,xbrl,11.244,0.0,1col-noderiv?,ok,0.3393,0.1602,True,True
LTRN,2025-07-23,IPO/offering,10.74,True,med,1763950,10.743,10.785,xbrl,0.042,0.0,1col-deriv,ok,0.0003,0.0003,True,True
LINK,2025-06-20,IPO/offering,1.64,True,high,828146,1.637,9.864,xbrl,8.227,0.0,1col-noderiv?,ok,0.0018,0.0003,True,True
VVPR,2025-08-11,IPO/offering,18.93,True,low,1681348,3.262,4.44,xbrl,1.178,0.0,1col-noderiv?,ok,0.8277,3.5291,True,True
TZUP,2025-05-07,IPO/offering,4.62,True,med,1853825,5.343,9.504,xbrl,4.161,0.0,multiclass,ok,0.1565,0.0761,True,False
THAR,2025-08-21,IPO/offering,4.21,True,med,1861657,4.635,4.635,xbrl,0.0,0.0,1col-deriv,ok,0.101,0.0917,True,True
ATHR,2025-07-24,IPO/offering,2.07,True,high,2026353,,,,,,,no-proxy,,,,
SSII,2025-06-20,IPO/offering,46.57,False,med,1676163,54.386,193.604,xbrl,139.218,0.0,1col-deriv,ok,0.1678,0.0404,True,True
AAOI,2025-06-20,IPO/offering,53.64,False,high,1158114,53.046,55.544,xbrl,2.499,0.0,1col-noderiv?,ok,0.0111,0.0107,True,True
AMPG,2025-08-14,IPO/offering,17.57,True,med,1518461,17.46,20.574,xbrl,3.113,0.0,1col-deriv,ok,0.0062,0.0053,True,True
STSS,2025-08-28,IPO/offering,1.02,True,med,1737995,1.022,1.023,xbrl,0.002,0.0,1col-noderiv?,ok,0.0016,0.0016,True,True
AAOI,2025-06-18,IPO/offering,53.64,False,high,1158114,53.046,55.544,xbrl,2.499,0.0,1col-noderiv?,ok,0.0111,0.0107,True,True
