ticker,float_M,os_M
AACG,15.04,43.03
AAGR,13.18,57.87
AAIC,26.89,28.32
AAMC,0.9,2.55
AAME,4.02,20.4
AAN,29.27,30.71
AAOI,77.1,80.24
AATC,4.09,5.41
AAU,137.36,137.36
ABAT,133.81,136.41
ABEO,54.77,57
ABL,33.96,97.75
ABLV,22.37,49.39
ABOS,56.5,72.23
ABP,4.92,5.9
ABSI,144.61,155.91
ABST,39.58,52.74
ABTC,327.18,1063.01
ABTS,3.04245,3.16
ABUS,155.65,197.54
ABVC,23.24,26
ABVE,14.84,28.53
ABVX,70.89,79.69
ACB,56.55,56.58
ACCD,70.58,81.59
ACCL,2.89,13.9
ACCS,2.21,3.88
ACER,21.03,24.46
ACET,9.32,9.35
ACGN,3.59,8.42
ACHL,27.84,41.1
ACHR,664.75,760.82699
ACHV,99.63,102.66
ACIC,24.33,48.46
ACIU,70.56,112.64
ACLX,53.54,60.39
ACNT,6.57,9.04
ACOG,20.7,21.77
ACON,2.46,2.46
ACOR,1.24,1.24
ACR,3.54,7.13
ACRS,122.36,139.66
ACRV,25.27,42.8
ACTG,33.89,96.59
ACTU,10.35,23.93
ACU,3.34,3.81
ACXP,4.17,4.3
ADAG,67.336,77.896
ADAP,246.7,265
ADCT,90.6,127.19
ADGM,7.16,25.17
ADIL,2.14,2.14
ADMA,223.77,231.77
ADMS,41.17,45.79
ADN,3.36,3.79
ADSE,37.74,75
ADTH,51.96,91.96
ADTX,0.82,0.82
ADUR,21.65,45.88
ADVB,1.34,1.38
ADVM,19.55,22.08
ADXN,1.05,1.27
ADXS,42.57,42.63
AE,2.51,2.58
AEBI,37.2,77.51
AEHL,2.17,16.73
AEHR,28.81,30.63
AEI,3.7,38.9
AEMD,1.55,1.57
AENT,11.66,50.97
AENZ,6.6,91.46
AEON,20.6,40.99
AERI,43.27,49.42
AERT,15.44,50.21
AEVA,48.30438,67.53438
AEY,1.19,1.49
AEYE,7.51,12.44
AFCG,17.7,23.53
AFIB,23.99,29.91
AFMD,15.73,16.39
AFRI,5.49,26.92
AGCC,10.6,37.29
AGEN,41.12,41.64
AGFS,31.93,53.72
AGIG,13.14,44.02
AGIL,32.13,52.4
AGMH,1.94,3.23
AGPU,25.1,25.1
AGRX,6.86,6.9
AGRZ,11.88,21.92
AGS,39.18,41.51
AGTC,67.5,67.63
AHG,549.2,551.86
AHI,5.87514,7.78
AHMA,4.19,29.73
AHPI,3.24,4.01
AHT,6.37,6.48
AIAI,9,77.914
AIB,4.4,37.63
AIDX,9.44,10.61
AIEV,63.28,102.6
AIFA,17.53,38.27
AIFC,122.33,222.61
AIFF,12.82,21.71
AIFU,122.91,128.51
AIH,6.09,47.79
AIHS,5.45,15.46
AIIO,17.62,19.61
AIIR,25.03,160.31
AILE,53.31,141.17
AIM,24.79935,24.88935
AIMD,5.75,8.52
AINC,0.67,1.65
AIOS,0.195,3.2495
AIOT,127.34,134.15
AIP,34.24,46.17
AIRE,4.0088,5.3648
AIRG,12,12.68
AIRI,3.52,4.85
AIRJ,33.14854,72.12854
AIRO,11.55,31.45
AIRS,25.16,70.55
AIRT,1.89,2.7
AISP,22.97,34.44
AIU,30.79,30.79
AIXC,20.23,20.23
AIXI,1.22,1.31
AKA,0.95,10.82
AKAN,0.53333,0.53333
AKBA,247.79,268.26
AKLI,73.87,78.72
AKRO,79.85,82.32
AKTX,0.78,2.61059
AKU,41.95,91
AKUS,36.53,36.95
AKYA,28.42,49.88
ALAR,7.06,7.26
ALBT,11.37,12.05
ALCE,0.39,600.72
ALCO,5.38,7.42
ALDX,58.59,60.32
ALEC,104.98,111.03
ALF_1833908_Delisted,,
ALGS,3.33,6.19
ALIM,21.96,54.38
ALJJ,18.55,38.66
ALLG,56.49,273.34
ALLK,79.59,90.38
ALLO,291.13,345.15
ALLR,15.91,15.91
ALLT,33.54,48.65
ALMS,88.92,123.43
ALMU,15.83,18.31
ALNA,120.97,122.08
ALO,,
ALOT,6.36,7.69
ALOY,7.8627,59.81
ALP,19.01,24.08
ALPN,46.31,68.6
ALPP,23.49,27.06
ALPS,49.94,166.47
ALR,19.69,32.61
ALSK,,
ALT,204.58,205.07
ALTG,26.14,32.54
ALTI,45.41,151.62
ALTO,73.65,77.49
ALUR,12.61,16.41
ALXO,134.26,149.77
ALYA,39.61,99.36
ALZN,3.78,3.8
AMAM,61.78,62
AMBI,1.94,55.43
AMBO,1.43,2.86
AMBR,11.74,93.84
AMC,669.59,671.59
AMCI,4.45,22.6
AMIX,11.05,11.41
AMLI,210.89,217.56
AMLX,102.99,111.19
AMOD,18.73,160.11
AMPE,1.12,1.14
AMPG,22.36,25.34
AMPX,133.56,141.63
AMPY,40.39,41.29
AMRB,,
AMRN,20.75,20.97
AMRS,265.28,369
AMS,4.15,6.63
AMSC,45.96,47.69
AMSS,4.62,11.37
AMST,4.6,5.85
AMTD,47.5,95.71
AMTI,32.55,41.34
AMTX,66.05,70.37
AMWL,12.79,16.71
AMZE,57.6,58.79
ANEB,18.69,40.78
ANGH,2.49,9.06
ANGO,39.49,41.32
ANGX,101.3,186.41
ANIK,13.29,13.31
ANIX,31.9,33.53
ANL,13.85,64.40076
ANNA,3.81,66.93
ANNX,188.41,199.61
ANPA,5.14,15.1
ANRO,31.99,37.07
ANTA,2.65,23.98
ANTX,32.48,44.24
ANVS,39.725,42.545
ANY,4.15,4.24
AONC,32.66,46.96
AOUT,12.07,12.6
AP,13.55,20.33
APCX,40.5,42
APEI,15.66,18.34
APEN,50.95,57.97
APEX,,
APGN,24.35,24.86
API,62.03,84.5
APLD,226.66,279.59
APLM,0.97,2.2
APLT,141.84,144.3
APM,5.53,8.14
APPH,135.35,155
APPS,109.32,120.66
APRE,49.37,52.98
APRN,5.41,6.39
APT,9.92,10.22
APTO,2.07,2.55
APTX,62.71,67.72
APUS,6.95,15.09
APVO,1.25,1.34852
APWC,6.28,41.24
APYX,41.72,41.87
AQB,5.08,5.15
AQMS,3.33,3.36
AQST,119.77,125.45
ARAI,24.79,51.86
ARAV,53.72,73.56
ARAY,114.09,118.96
ARBB,1.29,1.77
ARBE,92.24,122.62
ARBK,1.67,14.63
ARC,30.91,43.26
ARDS,39.46,46.08
ARDX,245.21,247.03
AREB,12.46,12.52
AREC,105.03,106.97
AREN,11.48,47.6
ARIS,198.66,205.53
ARIS_delisted_1865187,,
ARKR,2.02,3.61
ARMP,11.63,36.71
ARQ,35.72,42.93
ARQQ,8.33,15.29
ARQT,113.32,125.08
ARTL,3.85,3.9
ARTV,46.29,50.76
ARTW,2.55,5.18
ARTX,,
ARVL,7,22.68
ASAP,13.13,13.55
ASBP,1.18667,1.21098
ASC,40.8,40.8
ASFI,,
ASLE,22.12,47.24
ASLN,3,3.2
ASM,165.34,168.57
ASMB,15.4036,20.7036
ASNS,26.71,26.73
ASPI,103.67,125.9
ASPN,69.47,82.88
ASPS,9.61,11.28
ASPU,19,25.31
ASRT,6.29,6.46
ASRV,15.42,16.96
ASST,78.78,78.87
ASTC,1.41,1.76
ASTI,9.46,9.46
ASTR,15.17,22.89
ASTS,258.8,388.12
ASUR,27.05,28.68
ASXC,267.29,272.84
ASYS,14.43683,17.42683
ATAI,303.83,366.92
ATCH,133.51,150.34
ATCX,1.79,5
ATER,9.5,10.82
ATGL,9.31,16.46
ATHE,17.9,18.13
ATHR,4.1,12.14
ATHX,61,61.56
ATIP,1.5,4.41
ATLN,36.8,79.36
ATLX,23.23,29.49
ATNM,31.19,31.37
ATNX,8.27,8.66
ATOM,37.39,38.72
ATOS,8.61,8.61
ATPC,0.97,1
ATRA,6.07,9.01
ATRO,27.77,35.84
ATTO,65.09,75.41
ATV,,
ATXG,0.98,1
ATXI,3.01,3.29
ATXS,56.82,57.08
ATYR,96.67,98.05
AUC,9.69,10.01
AUD,125.1,150.35
AUDC,23.52,27.72
AUGX,26.32,49.24
AUID,15.86,16.13
AUMN,15.15,18.89
AUPH,109.97,128.6
AURA,107.68,109.03
AURE,32.23,36.8
AUST,7.14,13.69
AUTL,184.89,266.16
AUTO,9.54,14.05
AUUD,5.58,5.59
AUVI,4.75,4.8
AVAH,76.78,217.76
AVCT,29.54,32.47
AVD,26.26,28.61
AVDL,97.38,98.15
AVEO,34.68,34.76
AVGR,3.13,3.31
AVIR,72.57,80.03
AVNW,12.35,12.94
AVR,77.53,97.34
AVTX,52.56,52.57
AVX,65.45,89.62
AVXL,91.37,92.67
AWH,42.69,43.5
AWIN,0.92,0.92
AWRE,12.84,21.63
AWX,2.02,3.9
AXAS,6.5,8.42
AXDX,15.32,25.21
AXG,64.49,190.45
AXGN,50.37,53.18
AXIL,3.05,6.8
AXLA,2.41,2.95
AXR,2.22,5.31
AXTI,62.35,65.42
AXU,156.56,162.72
AYLA,8.34,14.82
AYTU,9.92,10.73
AZ,40.68,44.55
AZI,3.44,4.49
AZTR,11.5,16.19
AZUL,222.35,443.88
BABY,4.09,5.47
BACK,3.68,3.78
BAER,27.76,57.64
BAND,28.76,32.02
BANL,6.25,27.5
BAOS,0.9,1.53
BARK,4.921,8.6415
BATL,8.48,22.79
BBAI,474.78,478.95
BBBY,73.39,73.94
BBCP,27.66,50.56
BBGI,0.67,1.81
BBIG,12.45,12.45
BBLG,1.79,1.8
BBLN,22.41,25.61
BBOT,47.62,80.11
BBQ,6.93,10.76
BBW,11.61,12.58
BCAB,1.61,1.66
BCAX,57.68,65.7
BCDA,10.59,11.37
BCEL,38.71,39.62
BCG,3.64,16.81
BCLI,10.81,11.45105
BCML,10.2,10.91
BCOV,41.66,45.14
BCOW,4.86,5.96
BCTX,8.6793,8.6993
BDL,0.81,1.86
BDMD,9.79,42.21
BDR,8.29,
BDRX,0.75,0.75
BDSX,5.93,10.11
BDTX,43.08,57.3
BEAT,45.46,55.51
BEDU,6.41,29.67
BEEM,21.84,22.2
BEEP,8.6,41.2
BENF,1.67,14.43
BESS,4.42,7.1
BEST,4.04,20.1
BETR,7.36,18.87
BETS,4.29,4.29
BFI,20,27.4
BFLY,166.6,261.27
BFRA,28.36,
BFRG,16.1,18.54
BFRI,12.39,12.8
BFX,35.35,36.41
BGDE,5.34,5.52
BGFV,21.44,22.92
BGI,3.23,19.59
BGIN,43.53,113.14
BGL,11.17,40.84
BGLC,1.89,2.42
BGM,5.26,383.96
BGMS,4.41,5.52
BGRY,161.99,242.42
BGSF,10.34,11.24
BGXX,92.9,191.17
BH,0.69,2.29
BHAT,2.5036,3.1
BHIL,3.66,6.11
BHR,46.28,68.68
BHST,17.91,22.67
BIAF,4.46,4.53
BIG,28.43,29.69
BIMI,3.35,15.52
BINI,12.48,12.48
BIOA,40.2,44.45
BIOC,2.62,2.63
BIOL,36.6,36.6
BIOR,2.96,4.52
BIRD,6.18,8.81
BIVI,7.53,7.54
BIYA,1.27,15.11
BJDX,1.03,4.68592
BKEP,34.57,41.9
BKKT,35.99,47.87
BKSC,4.94,5.55
BKSY,28.79,37.11
BKTI,3.12,3.74
BKYI,1.081,1.084
BLCM,9.72,9.72
BLCT,18.76,37.47
BLIN,9.73,12.6
BLIV,5.1,10.86
BLMZ,3.33,54.57
BLNE,26.05,31.18
BLNK,137.9,143.68
BLPH,9.85,12.23
BLRX,4.18,4.35
BLTE,20.63,40.09
BLUE,9.71,9.79
BLZE,42.99,60.1
BMEA,63.02,72.3
BMGL,8.58,18.79
BMHL,3.37,24.64
BMNR,565.12,568.08
BMR,11.76,15.53
BMRA,2.86,3.09
BMTX,8.67,12.1
BNAI,3.83,6.75331
BNBX,9.73,9.74
BNC,35.1,42.9
BNED,14.49,34.3
BNFT,23.4,34.42
BNGO,11.47,11.48
BNKK,7.6,8
BNR,7.59,10.52
BNRG,1.89,1.9
BNSO,1.46,4.86
BNTC,25.82,34.35
BNZI,1.38,1.46
BODI,3.22,7.24
BOF,12.59,15.32
BOLD,17.61,22.46
BOLT,1.54,1.92
BON,6.09,8.13
BOOM,19.76,20.47
BORR,290.55,308
BOSC,6.73,7.05
BOT,9.61017,20.27417
BOTJ,3.85,4.54
BOXD,65.62,72.66
BOXL,3.37,4
BPTH,50.3,50.3
BPTS,33.84,33.84
BQ,2.79,14.87
BRAG,19.12,26.35145
BRAI,1.71,215.73643
BRBS,68.91,91.34
BRCC,88.4,249.5
BRCN,81.74,108.73
BRDS,10.481,12.87
BRFH,10.93,16.14
BRIA,2.5,30.63
BRID,1.86,9.08
BRLS,8.84,21.46
BRLT,15.52,101.2
BRN,7.53,14.4
BRNS,30.61,40.85
BROG,17.25,109.59
BRQS,24.86,45.47
BRR,71.12,90.57
BRSH,100.96,100.97
BRT,10.54,18.82
BRTX,25.14,25.48
BRUN,61.43,61.43
BRY,76.32,77.61
BSET,7.28,8.65
BSFC,7.89,41.8
BSLK,4.44,4.59
BSQR,17.67,19.87
BSVN,4.15,9.52
BTAI,30.34,30.88
BTBD,3.19,6.18
BTBT,348.01,349.19
BTCS,42.66,49.78
BTCT,9.5,9.52
BTCY,26.74,28.44
BTDR,139.32,241.79
BTM,4.16,11.13
BTMD,24.81,32.05
BTOC,15.06,45.44
BTOG,1.48,1.49
BTQ,96.65,141.31
BTTC,5.83,10.77
BTTX,35.86,51.33
BUDA,5.5,13.07
BULL,439.32,532.57
BURU,178.87,179.02
BUUU,2.96,16.5
BVC,0.81,8.4
BVS,33.41,83.53
BW,114.29081,147.02081
BWAY,37.58,40.09
BWEN,21.89,23.4
BWMN,15.08,17.51
BXC,7.6,7.78
BXRX,10.68,10.68
BYAH,4.08,4.51
BYFC,5.99,9.28
BYND,511.78,515.34
BYRN,16.21,22.69
BYSI,30.83,41.12
BYU,32.14,49.95
BZAI,94.07,142.3
BZFD,17.18,78.98
BZH,25.31,27.33
BZUN,44.02,58.14
CAAS,10.28,30.17
CABA,160.46,163.05
CABR,7.29,9.09
CADL,64.16,73.27
CALA,4.61,4.87
CALC,10.9,15.8
CAMP,20.19,51.93
CAMP_730255_Delisted,,
CAN,647.77,722.3
CANF,3.42,3.42
CANG,185.86,358.61
CANO,2.27,5.41
CAPR,50.25,57.91
CAPS,9.02,12.63
CAPT,26.02,32.37
CAR,17.49,35.26
CARM,22.96,41.85
CARV,4.86,5.1
CASA,47.01,99.11
CASI,16.37,20.55
CAST,15.14,41.59
CATO,16.26,19.96
CATX,108.11,120.51
CAUD,10.56,22.67
CBAN,19.98,21.17
CBAT,77.85,88.65
CBAY,110.75,114.72
CBD,131.67,269.98
CBFV,4.51,5.07
CBIO,19.21,27.57
CBMB,3.2,3.52
CBRS,34.38,219.61
CBUS,67.44,76.33
CCCC,124,126.45
CCEC,14,59.49
CCEL,3.71,8.06
CCG,15.97,83.02
CCHH,6.65,39.95
CCLD,41.18,42.49
CCLP,142,142
CCM,1.39,4.34
CCRD,5.58,7.79
CCSI,17.87,18.4
CCTG,3.04,3.91
CD,32.12,79.44
CDAK,27.62,36.83
CDIO,2.66,2.96
CDLX,48.75,57.61
CDRO,14.79,45.47
CDT,0.46,4.86
CDTG,0.358,3.0212
CDTX,31.24,31.44
CDXS,89.17,90.9
CDZI,57.28,84.09
CECO,29.9,35.87
CEI,282,282
CELC,44.12,48.77
CELL,89.48,99.3
CELP,11.49,
CELU,8.87,28.95
CELZ,3.66,3.7
CEMI,36.41,36.73
CENN,1.32,2.47
CERO,45.08,45.11
CERS,193.89,200.37
CETX,11.12,11.12
CETY,7.43,11.12
CFBI,,
CFBK,4.22,6.5
CFMS,7.82,7.88
CFOR,4.33,12.18
CFRX,3.63,10.7
CGBS,434.39,461.31
CGC,360.34,377.86
CGEM,53.22,61.46
CGEN,94.5,94.55
CGNT,55.68,73.08
CGRN,18.32,19.45
CGTL,8.73,25.73
CGTX,83.17,89.5
CHAI,7.12,23.94
CHCI,3.23,10.26
CHGG,106.83,111.96
CHMG,4.15,4.82
CHMI,36.51,36.74
CHNR,0.55,1.26
CHOW,11.03,35.49
CHPT,23.6,24.42
CHR,1.70667,1.73
CHRA,2.00217,3.37
CHRN,3.5,141.78
CHRS,149.61,154.25
CHSN,3.623,3.6391
CHUY,16.93,17.23
CIA,45.61,50.55
CIFR,312.65,409.05
CIH,54.21,90.42
CIIT,1.60429,3.62
CING,13.1,13.47
CIR,19.95,20.39
CISO,40.46,45.31
CISS,0.53,0.53
CITR,16.88,22.36
CIX,1.52,12.32
CIZN,4.86,5.62
CJMB,2.65,5.65
CKPT,82.24,87.02
CKX,1.41,2.05
CLAR,31.26,38.44
CLDB,,
CLDI,19.18,19.31
CLDX,78.33,78.49
CLEU,3.15,3.37
CLFD,11.18,13.59
CLGN,12.76,14.42
CLIK,2.94,3.26
CLIR,5.10778,6.18778
CLLS,44.64,72.34
CLMB,17.67,18.6
CLNN,10.64,12.78
CLOV,408.08,526.68
CLPR,11.85,16.16
CLPS,14.38,29.84
CLPT,28.02,29.99
CLRB,17.25,17.36
CLRO,0.89,2.68
CLSD,4.47,5.23
CLSK,246.94,256.61
CLVR,1.64,1.75
CLVS,141.94,145
CLW,15.74,16.13
CLWT,3.12,7.45
CLYM,31.21,79.77
CMAX,2.9,3.81
CMBM,13.57,29.03
CMCL,14.97,19.3
CMCM,9.88,31.04
CMCT,2.64,2.64
CMLS,16.57,17.67
CMMB,6.52,7.19
CMND,1.219,1.219
CMPI,21.04,22.04
CMPS,127.39,134.95
CMPX,143.11,180.09
CMRA,17.62,30.74
CMRX,83.11,93.8
CMT,8.09,8.9
CMTL,24.62,29.73
CNCE,44.11,47.94
CNCK,12.18,135.17
CNET,2.97,3.67
CNEY,7.57,8.2
CNF,6.58,17.8
CNNB,2.45,2.89
CNSP,10.6,10.6
CNTA,144.81,154.73
CNTB,19.76,62.96
CNTG,11.76,29
CNTM,5.41,5.63
CNTN,205.45,206.7
CNTX,90.84,91.88
CNTY,25.64,28.17
CNVS,17.93,21.29
CNVY,15.46,73.22
CO,42.02,121.55
COCH,92.54,103.93
COCP,10.38,13.79
CODA,5.12,11.28
CODX,5.19,5.25
COE,4.17,7.71
COGT,179.11,179.16
COHN,1.84,2.48
COMS,2.44,2.7
CONN,17.64,24.89
COOK,1.7,2.78
COOT,6.09,46.7
CORR,15.76,15.82
CORV,,
CORZ,310.41,317.89
COSM,53.51,59.96
COYA,21.32,23.46
CPAA,,
CPAH,,
CPHC,3.44,5.15
CPHI,27.85,40.52
CPIX,8.79,14.98
CPOP,82.15,82.73
CPS,17.17,17.76
CPSH,17.4,19.21
CPSS,9.45,21.76
CPTN,2.78,16.05
CRBP,18.44,18.53
CRBU,90.22,99.18
CRD.A,14.63,48.74
CRDF,64.61,68.37
CRDL,77.69,111.68
CRE,1.1,2.01
CREG,26.22444,27.40444
CREV,1.67,1.89
CREX,6.83,10.57
CRGE,179.45,215.04
CRGO,18.94,51.53
CRGX,48.22,48.36
CRIS,39.97,39.98
CRKN,1.74,1.74
CRMD,77.69,78.45
CRML,64.2,146.89
CRMT,7.39,8.3
CRNC,37.75,45.19
CRNT,75.51,90.71
CRT,6,6
CRTD,116.8,117.52
CRVO,4.89,9.26
CRVS,76.23,84.09
CRWS,9.77,10.7
CRXT,51.72,52.02
CSAI,24.41,24.99
CSBR,8.69,13.89
CSCI,3.18,3.18
CSHR,74.26,131.78
CSPI,8.45,10.07
CSS,,
CSSE,21.99,32.46
CSTE,13.61,34.58
CSV,14.64,15.87
CTEK,12.48,13.26
CTEV,7.23,17.05
CTG,14.46,16.09
CTGO,30.3,32.1
CTHR,3.55,4.47
CTIC,115.24,131.88
CTK,6.3,
CTLP,68.53,73.73
CTM,63.38,94.7
CTMX,217.58,218.88
CTNM,35.21,37.39
CTNT,2.78,2.96
CTO,32.71,33.78
CTOR,49.51,116.28
CTRM,9.65,9.66
CTRN,4.7,8.34
CTSO,53.8,62.79
CTT,46.02,49.28
CTV,119.58,150.92
CTW,3,63
CTXR,26.48,27.45
CUE,6.9,7.17
CUEN,9.71,9.71
CULP,11.73,12.66
CUO,,
CUPR,0.92125,2.68125
CURI,39.5,59.29
CURO,16.51,41.3
CURR,44.53,112.28
CURX,9.15,28.36
CUTR,19.86,20.19
CV,31.25,49.96
CVEO,5.89,10.94
CVGI,33.89,36.26
CVKD,2.63,3.08
CVLG,14.72,25.17
CVM,14.38,14.46
CVNA,129.53,219.37
CVR,0.88,0.97
CVRX,23.76,26.54
CVU,11.98,13.21
CVV,6.67,6.94
CWBC,22.89,27.11
CWBR,2.83,2.91
CWCO,15.13,16
CWD,8.23,8.84
CXAI,94.53,109.08784
CXDC,15.55,70.55
CXDO,17.38,32.42
CYAB,10.87,13.81
CYAD,13.74,22.59
CYAN,5.01,7.39
CYBE,6.96,7.42
CYCN,3.74,4.33
CYCU,8.18,8.59
CYD,11.81,37.52
CYN,16.9,16.9
CYPH,34.6,137.29
CYRN,6.32,8
CYT,27.56,36
CYTH,21.32,32.74
CYTO,8.77,8.79
CYXT,49.61,180.32
CZOO,2.53,4.89
CZWI,8.74,9.64
DAC,8.45,18.26
DAIC,0.6592,1.2104
DAIO,8.32,9.39
DAKT,41.31,48.3
DALN,4.69,5.35
DAO,14.04,120.44
DARE,13.32,14.98
DAVE,10.09,13.56
DAWN,98.77,103.3
DBD,22.17,34.63
DBGI,22.99,22.99
DBI,27.02,50.71
