ticker,float_M,os_M
DBTX,15.8,25.13
DBVT,55.68,59.21
DC,113.89,133.93
DCFC,0.55,0.78
DCGO,87.67,98.78
DCOY,0.5,0.53
DCTH,31.1,34.52
DCX,0.91,24.58
DDC,24.11,34.35
DDD,157.81344,163.34344
DDI,6.32,49.55
DDL,107.85,219.14
DEFT,366.44,388
DERM,16.92,27.53
DETX,5.66,5.68
DEVS,17.93,19.58003
DFDV,24.37,30.12
DFLI,12.5,12.82
DFNS,57.54,60.27
DFSC,1.99,1.99
DFTX,107.39,109.07
DGNX,15.48,29.07
DGXX,83.11,90.42
DHAI,1.32,2.09
DHX,37.44,44.97
DIBS,16.23,35.33
DIT,0.25,0.98
DJCO,0.95,1.38
DJT,163.15,280
DKI,0.53875,2.07777
DLA,6.28,7.05
DLHC,11.75,14.49
DLNG,11.7,36.38
DLPN,12.74,13.02
DLTH,26.36,38.13
DLXY,4.71,16.35
DM,22.2,33.34
DMAC,37.98,53.88
DMK,10.09,10.1
DMN,20.01,21.05
DMRA,61.11,61.55
DMS,2.76,6.33
DMTK,34.35,34.96
DNA,51.14,65.32
DNMR,2.72,3.02
DNTH,52.95,54.67
DOGZ,5.37,14.51
DOMA,6.7,14.19
DOMH,17.88,22.61
DOMO,34.73,41.88
DOUG,81.25,90.91
DOYU,12.67,30.18
DPRO,35.98,36.03
DPSI,5.88,7.68
DRCT,0.69,0.74
DRIO,7.26,7.31
DRMA,3.91,4.02
DRRX,28.83,31.05
DRTS,72.04,90.18
DRTT,193.68,193.68
DRUG,7.06,9.73
DS,85.28,92.39
DSGN,39.05,62.46
DSKE,46.92,47.2
DSP,17.01,65.53
DSS,4.02,10.04
DSWL,4.59,15.94
DSX,115.47,124
DSY,4.58,4.75
DTCK,10.86,27.37
DTCX,35.73,41.79
DTEA,13.63,26.56
DTI,14.18,35.19
DTIL,25.18,25.8
DTSS,6.57,10.45
DTST,1.38,2.17
DUKR,3.41,3.41
DUO,5.58,38.55
DUOT,25.26,29.32
DVD,16.17,36.39
DVLT,627.08,855.56
DWSN,6.32,31.05
DWTX,8.96,33.63
DXF,1.88,5.24
DXLG,50.29,55.27
DXPE,12.55,15.51
DXR,2.98,5.84
DXST,1.218,2.22
DXYN,15.38,15.38
DXYZ,13.72,14.43
DYAI,31.14,36.44
DYN,149.64,165.31
DYNT,7.48,16.05
DZSI,28.44,38.79
EAF,21.38,26.05
EAR,4.7,20.76
EARN,37.07,37.56
EB,78.48,100.72
EBET,14.96,14.98
EBF,24.48,25.29
EBON,4.99,6.54
EBS,50.25,51.6
ECDA,1.27,1.39
ECOM,26.45,28.92
ECOR,6.78,8.3
ECX,86.55,377.09
EDBL,8.6,8.77
EDHL,0.54,1.67
EDIT,152.69556,153.46556
EDRY,1.41,2.89
EDSA,7.6,8.89
EDTK,15.45,15.93
EDUC,6.12,8.51
EEIQ,0.62375,1.61
EEX,149.91,197.91
EFOI,4.18,6.36579
EFSH,22.98,65.29
EFTR,4.66,4.7
EFTY,4.82,20.11
EGAN,17.73,27.45
EGG,9,28.75
EGHT,135.39,139.32
EGIO,3.49,5.64
EGLX,151.52,152.17
EGOX,51.45,94.39
EGRX,11.42,12.99
EGY,105.37,107.01
EHGO,1.255,2.0225
EHLD,1.13,2.82
EHTH,29.07,31.74
EIGR,0.97,1.48
EJH,1.99,3.2
ELA,6.53,25.96
ELAB,5.63,5.63
ELBM,74.5,104
ELDN,92.33,92.36
ELEV,55.53,59.22
ELIQ,17.39,38.02
ELLO,7.57,13.78
ELMD,5.44,8.28
ELOG,3.7,12.83
ELOX,0.68818,0.68818
ELPW,5.9955,6.0355
ELSE,1.74,3.53
ELTK,3.19,6.72
ELTX,16.67,19.09
ELUT,30.14,44.21
ELVA,37.23,49.51
ELVN,45.35,60.9
ELVT,21.66,31.25
ELWT,2.39,6.62
ELYS,31.91,37.44
EM,61.16,253.54
EMAN,63.4,83.19
EMAT,0.87,593.35
EMCF,2.32,2.74
EMKR,7.74,9.08
EML,3.8,6.03
EMPD,36.76,36.76
EMPG,1.58,8.33
EMX,90.67,108.96
ENDP,232.46,235.22
ENFY,11.1,15.77
ENG,3.83,5.16
ENGN,52.1,66.99
ENGS,5.95,32.53
ENHA,20.2,395.07
ENLV,240.15,241.05
ENSC,14.69,14.69
ENSV,46.98,58.18
ENTA,27.62,29.08
ENTX,53.43,54.45
ENVB,3.64,3.68
ENZ,40.19,52.4
EONR,43.51,49.97
EOSE,332.39,339.51
EP,20.31,39.79
EPIX,37.57,47.31
EPM,32.33,35.87
EPOW,21.07,42.33
EPRX,58.78,61.81
EPSM,3.8,13.44
EPSN,18.25,30.25
EPWK,3.39,13.7
EPZM,155.34,168.36
EQ,45.07,110.61
EQOS,43.66,46.44
EQS,5.94,13.97
ERAS,252.09,310.98
ERNA,1.12,1.17
ESCA,10.92,13.81
ESEA,3.39,7.06
ESLA,16.3,43.03
ESOA,13.58,18.66
ESP,2.35,3
ESPR,255.67,257.43
ESQ,7.34,8.64
ETAO,2.64,5.12
ETNB,147.64,148.49
ETON,26.02,27.39
ETS,4.9,48.72
ETTX,19.18,47.85
EUDA,2.12,2.99
EVA,37.85,74.5
EVAX,8.02,8.34
EVC,52.25,92.04
EVER,26.26,35.37
EVEX,96.46,348.3
EVFM,132.53,132.53
EVGN,12.02,12.1
EVI,5.21,12.87
EVK,4,14.82
EVLO,10.93,18.93
EVLV,133.86,179.87
EVMN,22.06,36.02
EVOK,1.54,1.72
EVOL,6.18,10.67
EVTL,66.58,127.33
EVTV,12.55,12.93
EWTX,86.43,107.59
EXAI,61.15,126.59
EXFY,62.23,96.44
EXK,295.53,295.69
EXN,31.11,35.4
EXOZ,2.31,8.48
EXPR,3.62,3.75
EXTN,32.34,33.32
EXYN,2.99,7.37907
EYPT,83.28,83.84
EZGO,2.17153,2.30587
EZPW,56.16,61.54
EZRA,0.54375,0.55575
FAAS,23.88,66.28
FABC,4.81,4.86
FAMI,9.64,13.82
FARM,18.55,21.73
FARO,18.39,19.23
FAT,8.06,17.94
FATE,114.31,116.56
FATH,1.5,6.87
FATN,1,14.02
FAZE,48.95,77.5
FBGL,4.13,13.5
FBIO,29.96,35.63
FBLG,6.02,6.03
FBRX,20.32,20.48
FBSS,,
FCCO,8.96,9.4
FCEL,52.91,52.98
FCHL,1.23,1.25
FCUV,2.48,2.91
FDMT,68.15,69.21
FEAM,24.62,41.52
FEBO,3.06,11.06
FEDU,0.46,2.26
FEED,6.09,6.09
FEIM,6.7,9.84
FEMY,58.52,60.39
FENC,33.42,34.74
FENG,4.78,12.01
FET,10.68,11.3
FF,25.78,43.86
FFAI,292.16,303.9
FFBW,5.32,5.55
FGH,12.73,19.71
FGI,0.54,1.93
FGL,0.92,1.05
FGNX,6.07,6.26
FHTX,40.87,64
FIEE,3.01,8.53
FIP,97.03,118.16
FJET,29.47,49.39388
FKWL,8.44,11.78
FLD,6.12,50.78
FLL,33.44,36.27
FLNA,44.93,48.31
FLNC,74.87,141.53
FLNT,12.42,29.82
FLUX,17.03,21.36
FLX,35.98,73.13
FLXS,4.93,5.35
FLYE,1.55539,1.63
FLYX,12.15,96.03
FLYY,27.66,28.32
FMFC,8.74,18.3
FMST,12.6,16.38759
FMTO,0.86,0.86
FMTX,47.12,47.85
FNCH,0.91,1.61
FNGR,49.76,61.28
FNHC,16.26,17.52
FNJN,,
FNUC,18.03,18.03
FOA,6.2,8.89
FOCL,37.16,37.48
FOFO,3.57,7.57
FONR,6.01,6.56
FORA,23.24,31.24
FORK,,
FOSL,54.63,59.1
FOXO,4261.59,4261.66
FOXX,1.38,7.04
FPAY,20.27,28.48
FPH,58.83,148.5
FPRX,,
FRD,6.78,7.11
FREE,43.44,43.44
FRES,3.48,3.86
FRGE,9.59,13.76
FRGI,25.16,26.19
FRGT,0.572,0.572
FRLN,1.916,4.34
FRMM,14.47,14.54
FRSX,1.52,1.56
FRTX,4.18,5.97
FRZA,7.12,15.75
FSEA,4.39,4.69
FSFG,5.95,7.02
FSI,8.13,12.74
FSR,641.47,777.89
FSRD,22.31,75.9
FSTR,9.7,10.46
FSTX,19.55,21.98
FTCI,12.99,16.01
FTEK,28.41,31.17
FTEO,,
FTFT,3.51,5.87
FTHM,20.63,32.78
FTK,18.64,36.18
FTLF,6.71,9.39
FTRK,8.47,21.81
FTSI,9.62,14.06
FTW,27.48,27.72
FUBO,28.44,108.43
FUFU,20.12,166.62
FULC,65.77,66.63
FURY,165.96,190.12
FUSB,5.05,5.57
FUSE,14.1,28.94
FUSN,85.06,85.06
FUV,11.99,12.41
FWDI,74.49,74.68
FWP,2.27,7.25
FXLV,51.59,97.32
FXNC,7.41,9.04
GAIA,16.09,25.31
GALT,46.27,65.86
GAMB,14.52,35.25
GAME,83.81,93.7
GAN,43.78,46.46
GANX,41.03,42.65
GASS,26.97,37.19
GATO,34.61,69.38
GAU,164.06,260.28
GAUZ,18.27,18.74
GBIO,4.6,6.74
GBNH,23.63,45.6
GBR,4.73,7.13
GCDT,3.91,12.88
GCL,32.82,126.28
GCMG,58.09,60.38
GCO,9.91,10.86
GCT,24.17,36.79
GCTK,6.26,6.26
GCTS,71.2,83.08
GDC,20.45,60.76
GDEV,3.37,18.13
GDHG,44.56,47.06
GDP,7.34,14.39
GDTC,4.63,11.83
GECC,10.97,13.89
GEG,19.55,31.36
GELS,5.62,10.71
GENC,10.19,14.66
GENE,4.23,4.41
GENK,4.6,32.96
GEOS,11.87,12.89
GETR,69.71,97.2
GEVO,234.16,243.41
GFAI,22.48,24.35
GFED,3,4.38
GFR,65.92,125.43
GGE,128.09,143
GGR,7.18,15.89
GGRP,21.35,24.43
GHG,4.06,100.9
GHL,13.97,18.82
GHM,11.07,11.67
GHRS,47.6,68.61
GHSI,1.27,1.28
GIBO,2.53,65.12
GIFI,12.48,16
GIFT,23.38,34.11
GIGM,6.02,11.05
GILT,39.72,74.53
GIPR,29.835,30.385
GITS,3.33,3.67
GLBS,16.37,21.58
GLBZ,2.63,2.92
GLDG,205.73,207.12
GLE,8.3,18.78
GLMD,6.56,6.58
GLND,31.6,43.61
GLOP,51.14,51.14
GLS,54.36,73.34
GLSI,7.69,14.68
GLUE,80.87,84.48
GLXG,1.44,5.96
GMBL,1.15,1.15
GMDA,128.77,132.64
GME,410.72,448.69
GMEX,0.84143,0.85857
GMHS,8.54,57.32
GMM,54.08742,58.66742
GMVD,7.41,7.42
GNCA,48,58.73
GNE,18.71,26.4
GNFT,48.02,50
GNLN,3.75,3.75
GNLX,43.77,44.84
GNMX,,
GNPX,10.58,10.59
GNS,195.83,202.8
GNSS,44.09,45.54
GNTA,16.51,23.44
GOAI,12.72,36.54
GOCO,14.75,29.3
GOEV,14.24,14.49
GORO,160.25,161.88
GORV,0.9,3.74
GOSS,225.84,234.7
GOVX,5.5,5.5
GP,3.66,5.03
GPAK,19.38,25.58
GPGI,76.83,289.86
GPL,47.14,47.14
GPP,9.92,23.26
GPRO,143.95,174
GPUS,479.69,485
GRAL,32.61,42.92
GRAN,9.71,24.91
GRCE,9.68,15.47
GRCL,76.12,95.49
GRDI,22.38,71.88
GRDX,6.14,9.38
GREE,13.43,18.02222
GRFX,38.52,58.69
GRI,1.77,1.77
GRIN,3.48,16.21
GRML,78.17,121.24
GRND,49,185.15
GRNQ,5.45,18.05895
GRO,72.27,81.85
GROM,9.02,9.02
GROV,16.4,42.03
GROW,9.77,12.4
GROY,176.87,230.79
GRPN,20.53,37.98
GRRR,23.8,26.19
GRTS,113.9,118.11
GRTX,203.3,203.3
GRVY,2.83,6.95
GRWG,54.88,60.09
GSIT,30.81,36.19
GSIW,1.0334,1.33
GSM,88.67,188.29
GSUM,,
GSUN,8.01,8.73
GTBP,35.79,36.06
GTE,34.37,35.36
GTEC,19.28,25.69
GTH,14.14624,30.52
GTHX,43.15,52.76
GTI,3.82,3.85
GTIM,7.86,10.56
GTX,85.65,187.19
GTYH,42.86,59.41
GURE,1.36,1.654
GUTS,141.82,158.65
GV,3.58,5.61
GVH,2.36,2.42
GVP,3.12,3.47
GWAV,0.8,0.83
GWH,22.39,29.39
GWRS,14.5,28.76
GXAI,9.99,10.22
GYRE,17.52,97.03
GYRO,1.11,2.2
HALL,1.31,1.82
HAO,1.81738,2.22824
HARP,16.59,16.93
HAYN,12.56,12.79
HBB,6.14,13.55
HBIO,4.02,4.51
HBNB,15.13,234.15
HBP,25.03,27.33
HCAI,0.43,1.16
HCDI,2.21,2.33
HCHL,7.21,29.77
HCTI,2.03,2.03
HCWB,6.24,9.57698
HCWC,20.51,26.55
HDRN,3.16,71.498
HDSN,36.55,42.07
HELP,49.21,49.89
HEPA,11.62,29.12
HERE,20.56,54.36
HEXO,41.84,43.38
HFBL,2.65,3.05
HFFG,40.01,53.48
HGAS,7.48,7.48
HGBL,30.45,34.73
HGEN,104.86,119.08
HHRS,8.69,90.93
HHS,6.17,7.42
HIHO,3.22,4.6
HIL,42.8,57.09
HIND,5.98,7.02
HIPO,17.14,26.04
HIT,28.83,65.53
HITI,87.65,87.84
HIVE,264.62,267.43
HKD,82.47,246.34
HKIT,4.80333,4.86333
HKPD,15.73,23.5
HLG,3.28,25.78
HLGN,4.27,6.13
HLP,65.92,74.74
HLTH,143.06,158.52
HLVX,32.17,50.14
HMG,0.35,1.02
HMNF,4.12,4.46
HMPT,137.13,138.47
HMR,32.11,58.41
HNNA,4.6,7.9
HNRG,39.06,47.13
HNST,86.02,110.08
HOFT,10.6,10.78
HOFV,4.42,6.7
HOLO,22.51,22.51
HOOK,9.88,12.19
HOUR,1.81,35.19
HOV,3.39,5.86
HOVR,42.74016,64.47505
HOWL,41.55,48.6
HPAI,8.81,37.65
HPCO,2.39,4.33
HQ,50.76,51.48
HQI,7.66,13.9
HROW,32.34,37.28
HRTG,22.15,30.35
HRTX,162.8,189.28
HSCS,3.47,3.48
HSDT,78.55,78.55
HSTO,4.12,4.27
HT,32.09,40.3
HTCO,7.95,10.23
HTCR,0.66,1.44
HTGM,2.21,2.21
HTLM,3.44,89.69
HTOO,3.16,3.3
HTT,77.68,156.68
HTZ,133.56,315.76
HUBC,66.6,66.6
HUDI,4.28,14.3
HUHU,10.16,28.7
HUIZ,4.46,10.11
HUMA,170.7,222.02
HURA,42.45,63.68
HURC,5.99,6.45
HUT,102.27,112.55
HVBC,1.85,2.24
HVT,13.49,16.1
HWBK,5.75,6.9
HWCC,,
HWH,1.37,27.48
HXHX,7.01,13.75
HYFM,3.85,4.76
HYFT,39.56,46.52
HYLN,137.61,178.33
HYMC,60.02,91.36
HYPD,15.14,15.16
HYPR,78.59,99.27
HYRE,29.12,30.41
HYZN,7.68,7.76
HZN,23.33,27.73
IBEX,1.64,13.39
IBG,4.33857,4.5
IBIO,49.42,49.68
IBO,12.2,107.82
ICAD,24.75,27.45
ICCC,5.65,9.05
ICCH,1.93,3.14
ICCM,1.67433,2.708
ICCT,4.68,4.88
ICD,13.92,15.19
ICG,8.06,60.71
ICMB,10.69,14.43
ICON,3.21,3.21
ICON_IconixBrand,,
ICPT,26.8,41.83
ICU,3.97,4
ICVX,35.57,50.09
ID,27.1,42.93
IDAI,5.12,5.6
IDEX,20.01,20.07
IDN,17.21,20.25
IDR,15.56,15.81
IDW,11.99,14.13
IDXG,27.58,27.7
IDYA,87.03,87.86
IEA,48.02,48.62
IEC,9.32,10.62
IFBD,1.95,8.19
IFMK,21.5,36.27
IFRX,143.1,147.29
IGC,76.28,100.09
IGIC,16.96,42.84
IGMS,19.44,60.29
IH,16.82,51.11
IHRT,123.89,151.15
IHT,2.93,9.4
III,38.76,47.67
IIN,8.76,9.3
IKT,160.94,163.81
ILAG,1.14,2.08
ILLM,50.02,56.19
ILLR,144.69,198.84
IMA,9.41,16.42
IMBI,26.47,28.92
IMCC,5.52,6.22
IMDX,26.68,33.19
IMG,78.97,89.97
IMH,28.67,36.57
IMMP,143.51,147.37
IMMR,27.19,33.1
IMMX,60.19852,71.18852
IMNM,109.27,113.25
IMNN,4.99,5.01
IMPL,23.22,23.9
IMPP,53.15,64.5
IMRN,8.07,8.17
IMRX,50.85,64.7
IMSR,49.6,105.94
IMTE,2.93,3.45
IMUX,34.84,34.94
IMV,11.68,11.68
INAB,9.44,9.85
INBS,3.24,3.25
INBX,11.75,14.67
INCR,36.82,54.68
INDO,9.95,15.39
INDP,13.18,113.24
INEO,2.32,16.53
INFI,71.63,90.76
INFU,18.87,20.22
INGN,26.87,27.23
INHD,2.3685,2.5205
INKT,2.53,4.98
INLF,0.5,13.81
INLX,2.86,4.49
INM,3.31,3.31
INMB,22.06,26.59
INO,82.05,82.27
INOD,31.1,32.66
INSE,23.3,26.68
INSG,11.54,16.28
INTG,0.36,2.15
INTJ,1.09,2.14
INTS,2.62,2.7
INTT,11.98,12.56
INTZ,18.7,20.37
INUV,12.31,14.82
INV,63.12,84.04
INVE,22.83,24.01
INVZ,205.03,215.51
INZY,59.74,64.56
IOBT,33.45,71.95
IONM,3.12,3.13
IONQ,366.42,373.27
IONR,45.18,75.2
IOR,0.36,4.07
IOTR,0.69,4.91
IPDN,6.75,10.52
IPHA,83.65,93.72
IPI,13.13,13.43
IPM,5.3,9.04
IPSC,168.51,204.7
IPST,1.23,1.25
IPW,0.58,0.66
IPWR,18.58,18.88
IPX,28.93,33.94
IQST,6.65,6.74
IRBT,30.02,31.83
IRD,78.61,81.4
IREN,347.68,357.38
IRIX,12.94,17.41
IRNT,76.09,112
IRON,32.92,38.2
IROQ,3.09,3.35
IRWD,145.26,164.61
ISEE,129.48,138
ISO,31.08,39.76
ISPC,0.83,1.81
ISPO,5.24,12.63
ISPR,19.97,57.4
ISSC,17.11,17.89
ISUN,43,47.38
ITI,41.97,42.91
ITMR,12.46,16.4
ITOC,13.66,124.72
ITOS,44.02,44.21
ITP,16.42,16.97
ITRG,200.76,202.16
ITRM,52.38,52.79
ITRN,14.05,19.81
IVA,159.30273,233.68273
IVAC,24.71,27.17
IVC,33.19,37.75
IVDA,11.46,11.59
IVF,1.79,1.79
IVP,121.97,121.97
IVVD,267.31,294.61
IXHL,11.82,11.96
IZEA,13.47,17.51
IZM,7.77,12.02
JAGU,11.75,20.19
JAGX,0.6,0.6
JAKK,11.11,11.44
JANX,53.38,60.98
JBDI,4.7,19.25
JBIO,47.33,60.61
JCSE,1.81,5.31
JCTC,2.08,3.52
JDZG,5.136,5.431
JEM,1.0205,1.8015
JEWL,28.32,38.05
JF,9.53,18.34
JFB,3.05,20.6
JFIN,10.35,52.33
JFU,4.56,11.77
JG,2.13,5.97
JILL,6.73,14.88
JL,1.65,3.76
JLHL,1.45,21.45
JMG,12.15,20.31
JMIA,123.67,123.85
JMP,8.14,20.16
JNCE,38.64,52.14
JOAN,11.86,41.91
JOB,103.49,109.87
JRJC,,
JRSH,6.71,12.7
JRVR,38.85,46.24
JSPR,27.79,28
JT,14.28,21.18
JTAI,1.42,1.42
JUNS,25.47,43.42
JVA,4.98,5.71
JWEL,2.035,2.38
JXG,3.63,12.06
JYD,7.49,7.76
JYNT,10.05,14.26
JZ,25.23,32.09
JZXN,2.14,42.89
KA,8.06,13.54
KAL,0.9,0.92
KALA,5.77,18.59
KALV,50.16,53.24
KAPA,13.53,21.41
KAVL,7.62,13.54
KBAL,35.3,36.42
KBNT,12.45,14.73
KBSX,12.41,44.77
KC,173.41,299.37
KDK,96.61,199.18461
KDNY,71.77,71.8
KE,23.4,24.05
KEEL,506.89,603.83
KEQU,2.53,2.87
KFFB,3.01,8.09
KG,7.1,9.18
KGEI,22.56,35.47
KGJI,,
KIDZ,7.66,7.94
KINS,12.8,14.48
KIQ,55.3,55.3
KITT,4.73,5
KLDO,40.65,42.62
KLR,8.53,13.33
KLRS,8.23,23.79
KLTR,138.72,150.37
KLXE,17.25,19.91
KMDA,29.98,57.69
KMRK,4.6,21.1
KNDI,70.08,84.81
KNOP,23.91,33.91
KNRX,17.8,30.42
KNSA,45.76,76.94
KNTE,39.2,47.23
KOD,42.81,62.58
KODK,60.32,97.6
KOPN,175.33,184.76
KORE,6.96,17.59
KOSS,5.37,9.47
KPLT,3.03,4.77
KPRX,5.84,5.92
KPTI,19.15,26.55
KRBP,1.13,1.53
KRKR,1.52,1.97
KRMD,37.27,45.93
KRON,42.89,60.97
KRRO,17,17.06
KRT,8.33,19.96
KRUS,7,12.15
KSCP,17.06,17.25
KSPN,3.84,4.97
KTCC,10.37,10.86
KTTA,88.13,88.24
KUKE,26.78,28.35
KULR,43.45,46.26
KUST,0.63,0.63
KVHI,13.05,19.5
KWM,26.83,73.24
KWY,11.93,28.95
KXIN,1.51,1.65
KYIV,30.38,230.86
KYNB,4,4.05
KYTX,50.42,60.8
KZIA,11.34,11.34
KZR,7.2,7.39
LAB,312.41,390.37
LABP,2.35,3.13
LABT,6.38,14.32
LAC,349.46,351.06
LAES,209.27,222.77
LAKE,10.36,10.72
LANV,21.19,125.6
LARK,4.6,6.1
LASE,33.78,38.57
LAWR,15.11,45.96
LAZR,69.55,78.57
LBGJ,1.65,1.8
LBPH,33.34,39.05
LBPS,21.35,22.54
LCFY,1.43,1.8
LCI,9.2,10.78
LCTX,204.49,255.01
LCUT,13.52,22.86
LDI,68.38,337.82
LDTC,15.08,37.59
LE,11.1,30.75
LEAF,,
