ticker,float_M,os_M
LEDS,3.43,8.26
LEE,9.5,22.24
LEGH,16.58,23.78
LEJU,1.9,13.78
LENZ,28.99,31.35
LESL,6.99,9.36
LEU,16.7,19.67
LEV,131.19,226.22
LEXX,24.21,24.89
LFCR,29.42,37.51
LFLY,2.92,3.14
LFMD,42.96,48.36
LFS,12.53,26.16
LFVN,9.97,12.62
LFWD,1.5,3.78
LGCL,1.22,42.79
LGCY,10.51,12.65
LGHL,4.67,4.67
LGL,5.57,6.54
LGMK,0.9,0.9
LGO,69.61,97.74
LGPS,6.73,23.63
LGVN,25.18,29.7
LHAI,5.73,16.23
LHDX,31.13,40.6
LHSW,18.79,55
LIAN,44.09,108.06
LICN,0.78,16.33
LICY,38.85,44.54
LIDR,45.56,46.31
LILM,361.59,620.95
LIMN,49.054,55.224
LINC,26.86,31.72
LINK,3.41,15.75
LION,36.75,290.19
LIPO,4.4,4.62
LIQT,4.68,11.61667
LITB,6.37,17.99
LITS,36.27,36.36
LIVE,1.5,3.07
LIXT,14.99536,15.00536
LJPC,16.26,24.94
LKCO,6.71,6.88
LL,26.51,30.66
LLAP,143.2,205.36
LMB,10.53,11.92
LMDX,89.97,318.68
LMFA,16.43,17.35
LMNL,1.12,3.1
LMNR,16.49,18.11
LMPX,6.85,10.91
LMST,4.58,6.63
LNAI,3.1675,4.53375
LNKS,1.33,1.61
LNSR,8.8,12.1
LNZA,6.96,12.09
LOAN,8.62,11.43
LOBO,11.47,15.81
LOCL,3.21,22.8
LOCO,23.34,30.46
LODE,74.8,75.91
LOGC,44.12,45.67
LOGC_1664106_Delisted,,
LONA,3.22,9.39
LOOP,28.47,48.38
LOT,44.92,679.55
LOTZ,99.78,119.7
LOV,17.86,26.25
LOVE,13.36,14.78
LPA,3.34,31.78
LPCN,7.94,8.24
LPSN,11.17,12.05
LPTH,49.2,66.3614
LPTV,50.45,147.69
LQDA,67.13,88.93
LRE,1.35,13.64
LRHC,1.05,1.05
LRMR,81.42,103.88
LSAK,84.08,85.74
LSB,4.67,41.21
LSBK,4,7.83
LSDI,1.39,1.76
LSE,1.53,17.03
LSEA,28.49,36.41
LSF,8.53,11
LSH,13.82,34.43
LSTA,7.21,9.11
LTBR,34.13,35.15
LTCH,164.26,164.26
LTRN,8.29,13.39
LTRX,38.29667,43.98667
LUB,25.88,31.3
LUCD,169.1,203.07
LUCY,5.14,6.4
LUD,2.69,22.69
LUMO,6.25,8.65
LUNA,32.68,34.7
LUNG,39.74,42.24
LUNR,135.05,217.02
LUXE,17.14,140
LUXH,4.01,4.28
LVLU,0.53,2.86
LVO,25.03,27.49
LVOX,26.05,102.18
LVRO,4.42,116.61
LVTX,20.71,26.31
LVWR,12.86,204.76
LWAY,5.96,15.28
LWLG,153.22,154.08
LX,86.65,165.8
LXEH,1.87,1.92
LXEO,78.34,78.52
LXFR,26.46,26.75
LXRX,238.33,444.2
LXU,63.11,71.92
LYEL,23.29,23.33
LYLT,22.77,24.61
LYRA,1.76,1.77
LYT,1.05,4.94
LYTS,35.39,36.71
LZM,47.69,95.58
LZMH,1.6215,8.9785
MAAS,1.19,442.18
MACK,12.12,14.79
MAGH,12.14,35
MAGN,35.69,35.8
MAIA,49.23,60.8
MAMA,36.87,40.66
MAMK,1.8,16.65
MAMO,3.56,41.64
MAPS,84.84,159.23
MARA,373.05,381.27
MARK,45.56,61.9
MARPS,1.61,2
MASK,1.76,2.07
MASS,29.22,37.81
MATH,34.05,47.11
MAXN,6.73,16.93
MAYS,0.91,2.02
MB,4.69,17.16
MBAI,5.55,7.02
MBCN,7.71,8.07
MBII,110.14,182.34
MBIO,7.51,7.58
MBOT,67.03,67.16
MBRX,5.33,5.34
MBX,35.5,47.6
MCFT,23.56,24.22
MCHX,18.87,44.3
MCLD,12.91,31.94
MCOM,92.21,92.21
MCRB,8.52,9.68
MCRP,8.58,35.65
MCTA,4.59,16.94
MDAI,23.94,31.82
MDBH,4.74,10.3
MDCX,48.26,56.66
MDIA,7.27,81.73
MDLY,,
MDNA,52.74,69.64
MDRR,0.95,1.63
MDV,10.05,10.32
MDVL,0.5,1.61
MDWD,9.07,12.87
MDWT,2.28,3.74
MDXG,118.44,148.95
MDXH,36.99,49.5
ME,17.66,27.54
MEC,16.788,24.838
MED,10.85,11.12
MEGL,2.41,5.06
MEHA,36.67,42.74
MENS,2.67,76.03
MESO,101.81,128
METC,40.58,65.17
MF,5.67,7.86
MFI,0.56,51.69
MFIN,19.88,23.85
MFNC,,
MG,21.57,31.82
MGAM,75.46,75.46
MGIH,1.25,11.25
MGLD,20.31,42.81
MGN,22,37
MGNX,52.08,63.56
MGRM,31.33,40.63
MGRT,3.75,13.75
MGRX,15.88,17.17
MGTX,74.73,92.61
MGX,23.73,37.65
MGYR,5.8,6.46
MHH,4.7,12
MHUA,0.3,0.86
MI,0.17888,0.188
MIC,73.15,88.34
MICR,,
MILE,115.72,130.42
MIMI,1.32,2.71288
MIMO,29.05,74.64
MIND,8.92,9.09
MIRA,37.75,42.02
MIRO,27.15,27.42
MIST,124.15,124.5
MITO,21.69,73.33
MITQ,6.28,9.94
MITT,30.73,31.8
MIXT,19.4,22.16
MKD,8.84,10.48
MKDW,3.2,4.2
MKFG,13.6,20.75
MKTW,2.13,2.64
MKUL,27.61,34.65
MKZR,2.22,2.26
ML,5.67,11.32
MLCI,9.1,11.97
MLEC,0.52,2.08
MLGO,3.44,12.44
MLP,7.75,19.86
MLR,9.87,11.4
MLSS,72.19,88.45
MLTX,38.79,73.62
MLYS,70.29038,88.16038
MMA,21.78,26.88
MMAT,6.38,6.7
MMLP,18.33,39.12
MMV,7.34,37
MN,16.59,19.12
MNDO,17.06,20.37
MNDR,4.91,5.33
MNK,39.58,39.58
MNOV,42.26,49.22
MNPR,5.88,8.54
MNTS,12.24,16.22
MNTX,19,20.4
MNY,14.23,43.83
MOB,11.53,12.21
MOBQ,27.82,27.82
MOBX,12.26,13.44
MOD,51.75,52.82
MODD,5.35,5.61
MODV,7.72,14.4
MOGU,1.9,8.17
MOHO,29.82,48.23
MOLN,38.61,40.37
MOND,58.11,87.42
MOR,32.88,34.23
MOTS,6.84,6.85
MOVE,1.83,1.98
MPAA,18.08,19.21
MPTI,4.15,4.32
MPU,61.78,67.86
MPX,9.28,35.24
MRAI,14.99,25.29
MRAM,21.68,23.45
MRDB,53.2,69.07
MRDN,2.85,12.67
MREO,158.69,159.62
MRIN,2.91,3.14
MRKR,13.86,16.67
MRLN,9.59,92.54
MRM,5.93,7.9
MRNO,3.88,81.72
MRNS,54.41,55.19
MRSN,4.21,5
MRT,39.18,86.04
MSAI,0.83,2.02
MSBF,,
MSC,45.67,210.72
MSGM,2.4,5.78
MSGY,2.73,14.23
MSN,5.8,21.04
MSPR,13.47,14.25
MSS,1.141,3.045
MSTR,330.38,350.45
MSVB,2.62,2.89
MSW,2.5,12.98
MTA,92.8,93.44
MTBL,5.55,16.42
MTC,99.52,99.59
MTCR_1634379_Delisted,,
MTEK,7.22,9.7
MTEM,5.9,6.58
MTEN,16.36,20.26
MTEX,1.19,1.93
MTLS,24.11,58.87
MTNB,6.28,6.41
MTR,1.86,1.86
MTRX,26.8,28.13
MTVA,3.39,5.16
MTW,34.68,35.91
MURA,16.91,17.34
MUX,51.37,59.74
MVIS,328.64,331.62
MVLA,21.4,50.91
MVO,2.47,11.5
MVST,203.96,333.16
MWC,2.85,58.291
MWG,2.97,5.13
MWYN,14.2,20.19
MX,31.03,36.22
MXC,1.04,2.05
MYFW,7.26,9.73
MYNA,6.06,6.32
MYND,8.37,46.22
MYO,36.41,38.64
MYPS,79.12,128.36
MYSE,4.8,5.07
MYSZ,4.64,4.82
NA,21.2,29.52
NAAS,2.72,12.06
NAGE,44.71,79.64
NAII,5.08,6.28
NAK,549.48,560
NAKA,16.85725,17.40225
NAMI,54.17,79.07
NAMM,12.5,54.48
NAT,204.85,211.75
NATH,2.34,4.09
NATR,15.67,17.58
NAUT,62.84,127.08
NAVB,67.83,100.08
NB,141.77,145.59
NBEV,143.43,147
NBP,114.1,115.38
NBRV,3.2,3.2
NBSE,3.57,3.73
NBTX,51.30823,53.15823
NC,4.85,7.54
NCEL,3.59,5.35
NCEW,1.06,3.2
NCI,1.99125,2.36375
NCL,51.9,53.73
NCMI,74.87,93.78
NCNA,4.16,4.16
NCNC,50.75,167.44
NCPL,7.85,7.85
NCRA,8.17,15.3
NCSM,0.91,2.62
NCT,0.32,1.17
NCTY,9.68,15.23
NDLS,4.73,5.89
NDRA,1.27,1.84839
NEGG,1.27,20.97
NEN,2.79,2.79
NEON,11.72,16.78
NEOS,,
NEOV,44.86512,54.90512
NEPH,6.04,10.86
NEPT,4.52,4.53
NERV,45.31,46.59
NES,2.23,16.21
NETI,34.2,36.65
NEUE,5.03,9.02
NEUP,5.39,5.4
NEWA,,
NEWP,95.63,184.75
NEWT,27.28,28.89
NEXI,1.25,1.39
NEXR,1.77,1.77
NEXT,129.59,264.99
NFGC,276.71,376.13
NGL,99.04,124.81
NGM,35.8,83.46
NGMS,20.62,33.74
NGNE,19.26,20.98
NGS,11.8,12.6
NGVC,9.38,23.04
NH,2.12,7.7
NHLD,,
NHTC,4.56,8.58
NICM,15.3,18.95
NINE,13.95,13.95
NIPG,201.47,280.8
NIR,13.84,51.75
NIU,47.5,80.85
NIVF,0.57,0.57
NIXX,27.02,28.64
NKGN,117.54,130.6
NKLA,115.19,119.43
NKLR,13.61,70.3
NKTR,33.61,33.79
NKTX,70.24,74.29
NL,8.34,48.86
NM,18.67,22.83
NMAX,8.25,129.16
NMCI,,
NMG,198.62,367.07
NMHI,590.72,606.63
NMRA,145.07,185.28
NMRD,17,40.35
NMTC,8.39,8.62
NMTR,12.72,14.46
NN,101.12,136.44
NNA,,
NNBR,48.33,52.77
NNDM,207.05,209.21
NNE,30.63,52.08
NNNN,39.69,143.89
NNOX,64.34,69.59
NNVC,17.83,22.93
NOA,26.91,28.24
NODK,6.42,20.54
NOGN,8.78,11.29
NOMA,5.11,17.38
NOTE,21.86,26.65
NOTV,32.17,34.89
NOVA,122.83,125.69
NOVN,27.9,28.02
NPCE,23.23,34.09
NPKI,80.17,84.45
NPT,3.62,22.3
NPWR,59.6,224.76
NRGV,109.51,178.25
NRIX,102.9,103.41
NRSN,28.29,34.15
NRT,9.14,9.19
NRXP,35.00429,41.94429
NRXS,11.25,12.38
NSEC,1.1,2.53
NSPR,48.13,60.11
NSR,23.01,68.53
NSRX,6.42,11.75
NSTG,47.55,48.12
NSYS,1.19,2.79
NTBL,6.75,9.66
NTCL,43.64,57.94
NTGN,,
NTHI,9.23,26.01
NTIC,7.59,9.49
NTIP,15.82,22.79
NTP,13.35,60.2
NTRB,7.3,12.16
NTRP,9.65,14.49
NTWK,10.13,11.88
NTZ,4.82,11.01
NUAI,98.32,101.29
NUCL,19.88,29.58
NURO,1.85,2.06
NUTR,5.38,19.38
NUTX,4.93,6.88
NUVB,263.62,348.2
NUVO,20.66,33.92
NUWE,2.94,2.94
NVA,35.62,37.13
NVAX,163.85,164.44
NVCN,2.74,2.74
NVCT,15.49,26.53
NVEC,4.77,4.84
NVIV,3.04,3.11
NVNI,9.04,11.53
NVNO,0.66,0.67
NVOS,18.41,19.73
NVRO,36.48,38.37
NVTA,285.69,286.49
NVTS,172.54,233.71
NVVE,5.31,18.42
NVX,191.22,211.03
NWGL,4.58,16.55
NWPX,9.37,9.64
NWTG,3.99,4.59
NXB,5.46,24.36
NXGL,7.9,9.13
NXL,18.12,20.58
NXPL,1.59,2.71
NXTC,3.41,3.61
NXTP,3.39,5.94
NXTS,0.55,0.73
NXTT,147.65,147.65
NXU,2.32,2.57
NXXT,46.57,167.26
NYAX,11.83,37.36
NYC,1.39,2.92
NYMX,58.68,94.54
NYXH,40.06,43.03
OABI,100.74,144.97
OBAI,14.47,24.46
OBAS,0.92,5.22
OBCI,3.68,9.51
OBIO,40.09,59.88
OBSV,96.3,113.18
OCC,5.99,8.83
OCEA,208.06,232
OCFT,4.75,36.38
OCG,1.94,1.94
OCGN,334.89,338.52
OCS,55.75,59.03
OCUL,214.06,218.96
ODC,12.03,14.48
ODV,256.49,304.72
ODYS,9.08,16.78
OESX,4.41,4.81
OFAL,17.96,26.27
OFED,1.11,5.61
OG,28.34,105.12
OGEN,4.43,4.51
OGI,102.55,158.96
OIG,4.33,4.69
OIIM,24.61,28.5
OIO,7.11,348.02
OIS,56.38,60.19
OKLO,139.74,173.99
OKUR,48.89,49.82
OKYO,42.025,51.38
OLB,9.38,14.66
OLMA,68.06,100.75
OLOX,0.741,0.773
OLP,13.61,21.82
OM,18.3,18.46
OMCC,3.52,6.79
OMER,64.94,72.38
OMEX,50.97,58.57
OMGA,25.28,55.37
OMH,24.52,25.66
OMIC,1.55,2.51
OMQS,15.15,15.15
OMSE,17.15,44.3
ONCO,1.141,1.146
ONCR,23.33,26.09
ONCS,5.5,5.96
ONCT,2.66,2.96
ONCY,119.33,119.35
ONDS,492.19,495.76
ONEG,7,16
ONEW,11.65,16.62
ONFO,4.37,6.66
ONL,56.37,56.83
ONMD,23.28,54.43
ONTF,29.88,42.99
OOMA,24.7,27.6
OPAD,37.04,47.32
OPAL,14.6,174.76
OPEN,948.49,964.74
OPFI,17.73,85.39
OPHC,9.1,12.27
OPI,72.7,73.94
OPNT,5,5.17
OPOF,4.6,5.1
OPRX,17.66,18.77
OPT,113.51,153.09
OPTH,4.82,6.1
OPTN,9.44,10.13
OPTT,226.68,228.02
OPTX,9.57,40.28
ORBS,216.56,388.01
ORGN,5.19,5.5
ORGO,65.48,128.67
ORGS,9.14,9.8
ORIC,102.18,103.52
ORIO,19.69,23.89
ORIS,4.16,5.06
ORKA,51.46,60.31
ORKT,1.95,5.84
ORMP,35.41,40.93
ORN,37.84,40.48
ORTX,22.76,22.76
OSA,7.06,17.39
OSG,52.11,72.03
OSN,2.25,6.6
OSPN,36.6,37.07
OSRH,20.6,35.1
OSS,19.5,24.77
OST,4.96,5.96
OSTX,29.55,44.54
OSUR,69.83,71.97
OTEL,,
OTIC,54.74,57.15
OTLK,154.16,160.15
OTLY,15.53,31.23
OTRK,8.95,10.89
OTTW,,
OUST,57.94,63.67
OVID,178.79,186.64
OVLY,7.19,8.41
OWLS,4.74,88.39
OWLT,22.05,29
OXBR,7.29,8.1
OYST,23.28,26.84
PACK,44.95,85.54
PALI,180.54,182.1
PANL,30.46,65.41
PAPL,25.82,27.62
PASG,3.07,3.21
PASW,10.94,124.55
PATI,2.96,3.53
PAVM,7.26,7.27
PAVS,1.74,1.76
PAYS,35.79,55.91
PBBI,,
PBFS,7.33,25.08
PBHC,3.2,6.26
PBIP,7.2,7.78
PBK,36.99,46.57
PBLA,4.85,4.85
PBM,2.67,3.81
PBPB,27.41,30.26
PBYI,42.94,50.9
PC,2.07,3.24
PCLA,2.42,4.15
PCOM,13.23,13.23
PCSA,2.74,2.75
PCTI,18.37,19.35
PCYO,19.71,24.09
PDC,2.47,4.57
PDEX,1.75,3.19
PDSB,54.55,55.82
PDYN,39.38,47.24
PEAR,72.78,142.74
PED,1.63,13.3
PEI,5.19,5.34
PEPG,53.72,69.17
PERF,46.65,101.85
PERI,29.07,39.1
PESI,19.53571,20.84571
PET,18.45,51.49
PETS,20.8,21.37
PETV,35.21,36.46
PETZ,6.38,10.32
PEV,0.926,1.29
PEW,19,29.4
PFAI,3.57,11.74
PFIE,33.91,46.2
PFIN,1.7,3.19
PFSA,4.63,4.66
PFSW,18.47,22.75
PGEN,208.95,356.51
PGY,50.07,82.87
PHAS,47.15,49.86
PHAT,71.48,79.76
PHCF,1.35833,2.19
PHGE,7.88,10.15
PHIO,11.57,11.62
PHLT,56.1,79
PHOE,6,21.6
PHUN,20.4,20.45
PHVS,65.92,69.09
PHX,34.99,37.92
PHXM,3.1,3.1
PIII,1.35,3.33
PIK,0.68,2.06
PINE,15.27,16.52
PITA,8.94,47.64
PIXY,0.29,0.61
PKBO,9.65,23.12
PKE,19.03,20.88
PKOH,9.66,14.4
PLAG,12.74,14.23
PLBL,6.39,366.39
PLBY,85.26,115.97
PLCE,9.44,22.21
PLG,92.52,123.41
PLL,20.45,21.95
PLM,56.23,194.46
PLPC,3.35,4.89
PLRX,59.85,61.92
PLRZ,1.99889,1.99889
PLSE,19.22,69.21
PLSM,3.204,6.50284
PLTS,8.12,18.06
PLUG,1386.1,1395.07
PLUR,6.51,10.79
PLUT,3.93,15.35
PLX,74.87,80.57
PLXP,27.59,29.14
PLYX,10.39,49.8427
PMAX,1.04,1.72
PMCB,10.62,10.74
PMD,3.05,6.11
PME,40.54,85.94
PMEC,7.13,38.42
PMI,44.79,92.35
PMN,8.22,8.97
PMNT,40.43,52.93061
PMTS,4.5,11.48
PMVP,51.76,53.33
PN,1.27,13.905
PNBK,47.41,117.67
PNST,28.53,41.21
POAS,13.21,31.13
POCI,10.39,10.94
PODC,6.05,27.49
POET,193.16,213.01
POL,2.07,2.11
POLA,2.83,3.64
POM,46.48,118.44
POWL,28.45,36.43
POWW,86.55,117.29
PPBT,1.17,1.19
PPCB,1.9464,2.2784
PPIH,7.66,8.12
PPSI,8.34,11.1
PPTA,99.9,125.09
PRAX,27.82,27.88
PRCH,104.6,127.72
PRCP,,
PRDS,33.74,62.01
PRE,11.07,16.87
PRFX,0.83,0.83
PRGX,,
PRHI,1.15571,3.74571
PRLD,45.39,83.27
PRME,119.28,180.62
PROC,17.75,101.05
PROF,24.93,36.34
PROK,99.95,302.06
PROP,87.94,97.73
PRPH,13.72,14.02
PRPL,57.42,108.99
PRPO,1.67,1.79
PRQR,102.99,107.71
PRSO,14.59,14.72
PRST,164.44,198.25
PRT,7.27,12.17
PRTH,31.13,82.36
PRTK,55.76,57.32
PRTS,6.694,8.058
PRTY,86.51,113.32
PRVB,89.49,94.78
PRZO,25.93,28.76
PSHG,12.43,12.43
PSIG,12.94,15.38
PSNL,77.19,104.72
PSQH,32,53.06
PSTL,28.72,30.16
PSTV,6.84,6.88
PSTX,65,97.47
PSV,,
PTE,7.18,7.38
PTGX,63.5,64.31
PTHS,1.83,3.48
PTIX,1.74,1.81
PTLE,6.14,6.28
PTN,3.89,3.91
PTNM,3.35,23.01
PTPI,42.32,42.37
PULM,3.63,3.65
PURR,134.62,134.62
PUSA,33.64,46.78
PVLA,14,15.9
PW,0.306,0.367
PWP,45.07,92.93
PXDT,7.18,15
PXLW,6.06,6.36
PXMD,126.26,126.26
PXS,6.04,12.15
PYPD,13.88,19.17
PYR,82.95,178.88
PYXS,60.81,63.36
PZG,83.46,85.78
PZN,16.19,16.74
QBAK,,
QBTS,341.62,366.74
QCLS,7.84,7.85
QH,0.7,1.90333
QIPT,27.11,44.46
QMCO,14.36,25.25571
QMMM,47.45,57.21
QNCX,15.51,16.3
QNGY,13.23,16.16
QNRX,2.58,2.58
QNTM,5.67,5.86
QRHC,17.93,21.01
QSI,174.58,217.76
QTEK,11.68,51.11
QTEX,39.73,50.58667
QTI,12,14.04
QTNT,3.31,3.53
QTT,15.95,30.32
QTTB,12.49,23.835
QUAD,26.66,51.56
QUBT,185.93,225.53
QUCY,22.71,22.77
QUIK,17.74,18.22
QUMU,16.09,17.94
QURE,61.68,63.07
QXL,9.65,13.34
QXO,540.47,725.17
RAAS,159.28,159.28
RAD,55.84,56.7
RADX,9.53,11.77
RAIL,14.2,19.14
RAIN,1.72,8.19
RAIN_1724979_delisted,,
RAND,1.18,2.97
RANI,209.47159,222.84159
RAPT,15.13,27.71
RAVE,7.96,14.21
RAY,2.13,2.98
RAYA,0.48,0.98
RBBN,93.74,176.14
RBCN,1.98,2.41
RBKB,13.1925,20.0825
RBNE,6.31,6.57
RBOT,4.23,7.12
RBT,33.51,69.71
RCAT,129.50617,146.67617
RCEL,30.38,30.78
RCKY,7.31,7.54
RCMT,5.1,7.09
RCON,9.03,70.63
RCT,13.6,59.36
RDBX,9.32,46.46
RDCM,9.34,17.07
RDGT,0.8474,0.89893
RDHL,5.02,5.09
RDI,15.56,22.72
RDIB,18.81,22.72
RDNW,17.79,38.59
RDUS,25.96,28.16
RDVT,9.81,14.11
RDW,155.8,198.92
RDZN,41.63587,84.40587
REAL,96.9,120.49
REAX,124.22,213.5
REBN,5.37,9.61
RECT,3.46,14.5
REE,12.31,31.52
REED,7.14,11.86
REFI,18.73,21.21
REFR,32.25,34.87
REI,197.62445,253.85445
REKR,118.67,137.61
RELL,10.45,14.56
RELV,,
RENO,31.3,35.2
RENT,4.79,33.59
RENX,2.42,2.61
REPX,9.08,21.7
RERE,112.9,242.06
RESN,59.74,67.19
RETO,1.3175,6.645
REUN,6.07,11.65
REV,7.56,54.28
REVB,3.91,3.91
RFIL,9.3,10.81
RFL,34.81,52.01
RGC,57.57522,495.47522
RGCO,9.75,10.41
RGF,1.12,2.81
RGLS,68.13,69.23
RGNT,3.97,5.18
RGS,2.39,2.5
RGTI,308.31,332.4
RHE,3.73,3.92
RIBT,8.82,10
RICK,6.91,7.64
RIDE,16.1,16.1
RIGL,18.11,18.5
RILY,27.34,37.13
RIME,14.63,14.65
RIOT,353.72,378.15
RITR,2.29,62.44
RJET,46.05,46.83
RKDA,2.05,2.06
RKLY,111.93,132.75
